p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/user/check/{email}, GET
p, unauthorized, /v1/user/otp, GET
p, unauthorized, /v1/user, POST
p, unauthorized, /v1/user/login, POST
p, unauthorized, /v1/user/forgot-password/{user_name_or_email}, GET
p, unauthorized, /v1/user/forgot-password/verify, POST
p, user, /v1/user/profile, GET
p, user, /v1/user, PUT
p, user, /v1/user, DELETE
p, user, /v1/post, POST
p, unauthorized, /v1/post/{id}, GET
p, unauthorized, /v1/post/list, GET
p, user, /v1/post, PUT
p, user, /v1/post/{id}, DELETE
p, unauthorized, /v1/media/photo, POST
p, unauthorized, /v1/media/{file_name}, GET
p, user, /v1/comment, POST
p, unauthorized, /v1/comment/{id}, GET
p, unauthorized, /v1/comment/list, GET
p, user, /v1/comment, PUT
p, user, /v1/comment/{id}, DELETE